p154976;Adnan Januzaj;Midfielder;Manchester United;10000000;L
p59846;Ander Herrera;Midfielder;Manchester United;10000000;M
p39725;Anders Lindegaard;Goalkeeper;Manchester United;10000000;VL
p27258;Anderson;Midfielder;Manchester United;10000000;L
p20695;Antonio Valencia;Midfielder;Manchester United;10000000;L
p18892;Ashley Young;Midfielder;Manchester United;10000000;L
p51922;Ben Amos;Goalkeeper;Manchester United;10000000;VL
p55909;Chris Smalling;Defender;Manchester United;10000000;L
p50175;Danny Welbeck;Forward;Manchester United;10000000;M
p14295;Darren Fletcher;Midfielder;Manchester United;10000000;L
p51940;David de Gea;Goalkeeper;Manchester United;10000000;L
p152015;Guillermo Varela;Defender;Manchester United;10000000;VL
p112139;James Wilson;Forward;Manchester United;10000000;VL
p43020;Javier Hernández;Forward;Manchester United;10000000;L
p109322;Jesse Lingard;Midfielder;Manchester United;10000000;VL
p37642;Jonny Evans;Defender;Manchester United;10000000;L
p43670;Juan Mata;Midfielder;Manchester United;10000000;H
p106760;Luke Shaw;Defender;Manchester United;10000000;M
p58747;Marnick Vermijl;Defender;Manchester United;10000000;VL
p41184;Marouane Fellaini;Midfielder;Manchester United;10000000;L
p2404;Michael Carrick;Midfielder;Manchester United;10000000;L
p106611;Michael Keane;Defender;Manchester United;10000000;VL
p38530;Nani;Midfielder;Manchester United;10000000;L
p82205;Nick Powell;Midfielder;Manchester United;10000000;VL
p76359;Phil Jones;Defender;Manchester United;10000000;L
p54772;Rafael;Defender;Manchester United;10000000;L
p161076;Reece James;Defender;Manchester United;10000000;VL
p12297;Robin van Persie;Forward;Manchester United;10000000;VH
p101982;Sam Johnstone;Goalkeeper;Manchester United;10000000;VL
p83090;Shinji Kagawa;Midfielder;Manchester United;10000000;L
p43250;Tom Cleverley;Midfielder;Manchester United;10000000;L
p154968;Tom Lawrence;Forward;Manchester United;10000000;VL
p112133;Tyler Blackett;Defender;Manchester United;10000000;VL
